###############################################################################
#                                                                             #
#                                                       21/Mar/2012  01:14:33 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  arm                                                      #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\V\Desktop\LCD_Demo\app\logo.c                   #
#    Command line =  C:\Users\V\Desktop\LCD_Demo\app\logo.c -D                #
#                    IAR_LPC_2478_STK -lcN "C:\Users\V\Desktop\LCD_Demo\Flash #
#                     Debug\List\" -o "C:\Users\V\Desktop\LCD_Demo\Flash      #
#                    Debug\Obj\" --no_cse --no_unroll --no_inline             #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little                  #
#                    --cpu=ARM7TDMI-S -e --fpu=None --dlib_config             #
#                    "C:\Program Files (x86)\IAR Systems\Embedded Workbench   #
#                    6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" -I        #
#                    C:\Users\V\Desktop\LCD_Demo\app\ -I                      #
#                    C:\Users\V\Desktop\LCD_Demo\board\ -I                    #
#                    C:\Users\V\Desktop\LCD_Demo\modules\ --cpu_mode arm -On  #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\List\logo.lst    #
#    Object file  =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\Obj\logo.o       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\V\Desktop\LCD_Demo\app\logo.c
      1          /*************************************************************************
      2           *
      3           *    Used with ICCARM and AARM.
      4           *
      5           *    (c) Copyright IAR Systems 2008
      6           *
      7           *    File name   : logo.c
      8           *    Description : Logos picture
      9           *
     10           *    History :
     11           *    1. Date        : 7, March 2008
     12           *       Author      : Stanimir Bonev
     13           *       Description : Create
     14           *
     15           *    $Revision: 30870 $
     16           **************************************************************************/
     17          #include "logo.h"
     18          
     19          const Int16U palette[256] = 
     20          {
     21          0x0000, 0x0004, 0x0009, 0x000D, 0x0012, 0x0016, 0x001B, 0x001F, 0x0080, 0x0084, 
     81          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0x9084},
     82          {
     83          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     84          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     85          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     86          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     87          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     88          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     89          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     90          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     91          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     92          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     93          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     94          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     95          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     96          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     97          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
     98          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
     99          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    100          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    101          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    102          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    103          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    104          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    105          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    106          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    107          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    108          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    109          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    110          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    111          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    112          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    113          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    114          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    115          {
    116          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    117          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    118          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    119          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    120          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    121          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    122          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    123          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    124          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    125          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    126          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    127          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    128          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    129          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    130          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    131          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    132          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    133          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    134          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    135          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    136          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    137          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    138          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    139          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    140          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    141          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    142          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    143          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    144          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    145          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    146          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    147          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    148          {
    149          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    150          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    151          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    152          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    153          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    154          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    155          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    156          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    157          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    158          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    159          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    160          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    161          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    162          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    163          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    164          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xB18C, 
    165          0xB18C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    166          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    167          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    168          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    169          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    170          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    171          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    172          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    173          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    174          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    175          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    176          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    177          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    178          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    179          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    180          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0x98C6},
    181          {
    182          0x98C6, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    183          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    184          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    185          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    186          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    187          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
    188          0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 0xF39C, 
